
--- SHEET: 1. Contents ---
C1 | TEXT    | Workbook Contents
A3 | TEXT    | Click on tabs at the bottom of the screen to access the following:
B5 | TEXT    | Tab 1. Contents (current tab)
B7 | TEXT    | Tab 2. Sludge Quantity Calculations
B9 | TEXT    | Tab 3. Digester Tank Design Calculations
A12 | TEXT    | Why you shouldn’t give copies of this workbook away
A13 | TEXT    | We at EngineeringExcelTemplates.com hope that you find this workbook useful.  If you 
A14 | TEXT    | would like us to develop additional useful spreadsheets for you in the future, then encourage 
A15 | TEXT    | your friends and colleagues to buy their own copies, rather than allowing them to copy 
A16 | TEXT    | the spreadsheet you purchased.  We have deliberately set our prices so low that no one 
A17 | TEXT    | can really claim that they can’t afford to pay.  But low prices will work for us—that is, we 
A18 | TEXT    | can stay in business—only if we can sell enough copies.  Bottom line: the more you get 
A19 | TEXT    | other people to pay for their own copies, the more low-cost useful spreadsheets will be 
A20 | TEXT    | available for you in the future.
A23 | TEXT    | This workbook is provided "as is", without warranty of any kind, express or
A24 | TEXT    | implied.
B30 | TEXT    |        Find more Excel spreadsheets for engineering at
D31 | TEXT    | EngineeringExcelTemplates.com
B35 | TEXT    | Copyright © 2012 Engineering Excel Templates. All Rights Reserved.

--- SHEET: 2. Sludge Quant. Calcns ---
A1 | TEXT    | Anaerobic Digester Calculations - S.I. units
A3 | TEXT    | 1.  Sludge Quantity Calculations
A5 | TEXT    | Instructions:  Enter values in blue boxes.  Spreadsheet calculates values in yellow boxes
A7 | TEXT    | Primary Sludge
A9 | TEXT    | Inputs
F9 | TEXT    | Inputs
A11 | TEXT    | Design Ave. Flow Rate, Qi =
C11 | INPUT   | 21600.0
D11 | TEXT    | m3/d
F11 | TEXT    | Prim. Sludge solids conc. =
H11 | INPUT   | 0.05
A12 | TEXT    | Peaking factor for
A13 | TEXT    |    peak monthly flow,  PF =
C13 | INPUT   | 1.2
F13 | TEXT    | Prim. Sludge Sp. Grav. =
H13 | INPUT   | 1.02
A15 | TEXT    |    Influent TSS, TSSi =
C15 | INPUT   | 400.0
D15 | TEXT    | g/m3 
F15 | TEXT    | Prim. Clarif. % TSS rem =
H15 | INPUT   | 0.7
A17 | TEXT    | After grit removal, TSSp =
C17 | INPUT   | 360.0
D17 | TEXT    | g/m3 
A19 | TEXT    | Calculations
A21 | TEXT    | Peak monthly flow, Qm =
C21 | FORMULA | =C13*C11 | VALUE: 25920
D21 | TEXT    | m3/d
F21 | TEXT    | TSS in Primary Sludge =
H21 | FORMULA | =H15*C21*C17/1000 | VALUE: 6531.84
I21 | TEXT    | kg/d
A22 | TEXT    |     (used for design)
F23 | TEXT    | Vol. Flow of Prim. Sludge =
H23 | FORMULA | =H21/(1000*H13*H11) | VALUE: 128.0752941
I23 | TEXT    | m3/d
K23 | TEXT    | Equations Used for Calculations
A25 | TEXT    | Waste Activated Sludge
K25 | TEXT    | Peak monthly flow = (Design ave. flow rate)(Peaking factor)     [  Qm  =  Qi*PF  ]
L26 | TEXT    | http://www.engineeringexceltemplates.com/downloads_main.aspx
A27 | TEXT    | Inputs
F27 | TEXT    | Calculations
